cake-adapt   15049  4879.192368:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4883.205082:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c1960534 memset+0x4 ([kernel.kallsyms])
	        c145952c __nla_reserve+0x3c ([kernel.kallsyms])
	        c145965b __nla_put+0xb ([kernel.kallsyms])
	        c14596a0 nla_put+0x30 ([kernel.kallsyms])
	        f80d5f86 cake_dump_stats+0x1d6 ([kernel.kallsyms])
	        c17db033 tc_fill_qdisc+0x203 ([kernel.kallsyms])
	        c17db30d tc_dump_qdisc_root+0x12d ([kernel.kallsyms])
	        c17db437 tc_dump_qdisc+0xc7 ([kernel.kallsyms])
	        c179a9fb rtnl_dumpit+0x6b ([kernel.kallsyms])
	        c17eb02f netlink_dump+0x15f ([kernel.kallsyms])
	        c17ec511 __netlink_dump_start+0x1a1 ([kernel.kallsyms])
	        c179d059 rtnetlink_rcv_msg+0x119 ([kernel.kallsyms])
	        c17ee62e netlink_rcv_skb+0x3e ([kernel.kallsyms])
	        c179c02d rtnetlink_rcv+0xd ([kernel.kallsyms])
	        c17edf0c netlink_unicast+0x21c ([kernel.kallsyms])
	        c17ee1aa netlink_sendmsg+0x1ba ([kernel.kallsyms])
	        c175ff44 ____sys_sendmsg+0x264 ([kernel.kallsyms])
	        c17601c0 ___sys_sendmsg+0x60 ([kernel.kallsyms])
	        c176190e __sys_sendmsg+0x3e ([kernel.kallsyms])
	        c1761962 __ia32_sys_sendmsg+0x12 ([kernel.kallsyms])
	        c1002518 ia32_sys_call+0x1948 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4883.292397:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4883.394587:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4883.602638:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4883.792075:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7e8f1cc [unknown] (/lib/libc.so)

cake-adapt   15049  4883.991508:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4884.157012:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4884.303439:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4884.459073:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4884.605587:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4884.871153:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4885.069121:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4885.213102:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4885.392305:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c128305c __kmalloc_cache_noprof+0x2c ([kernel.kallsyms])
	        c122087e perf_event_mmap+0x20e ([kernel.kallsyms])
	        c12679fb __mmap_region+0x26b ([kernel.kallsyms])
	        c126803f mmap_region+0x4f ([kernel.kallsyms])
	        c126832e do_mmap+0x28e ([kernel.kallsyms])
	        c12484c6 vm_mmap_pgoff+0x56 ([kernel.kallsyms])
	        c126628a __ia32_sys_mmap_pgoff+0x8a ([kernel.kallsyms])
	        c1002860 ia32_sys_call+0x1c90 ([kernel.kallsyms])
	        c19ace18 __do_fast_syscall_32+0x58 ([kernel.kallsyms])
	        c19acf69 do_fast_syscall_32+0x29 ([kernel.kallsyms])
	        c19acfb5 do_SYSENTER_32+0x15 ([kernel.kallsyms])
	        c19bc2e8 __irqentry_text_end+0x98 ([kernel.kallsyms])
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])

cake-adapt   15049  4885.591735:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4885.631618:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7eaac7d [unknown] (/lib/libc.so)
	               0 [unknown] ([unknown])

cake-adapt   15049  4885.792532:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4885.980292:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4886.032512:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7edd5c4 [unknown] (/lib/libc.so)
	         804f8a0 write_record_at+0xe8 (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804f8c3 write_record+0x1b (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804f954 write_timed_record+0x87 (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804fb9d log_data+0x20c (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         8051a05 receive_latency_samples+0x8ec (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         8051b1f handle_latency_output+0x1e (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7e5e6cc [unknown] (/lib/libubox.so.20260213)
	         8052b79 monitor_run+0x79a (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804a5c5 main+0x5be (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7eb94d5 [unknown] (/lib/libc.so)
	        bfdf1ebc [unknown] ([unknown])
	        6f6f723d [unknown] ([unknown])

cake-adapt   15049  4886.192132:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4886.291736:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4886.427378:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4886.692902:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4886.991719:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
